date,platform,campaign_type,industry,country,impressions,clicks,CTR,CPC,ad_spend,conversions,CPA,revenue,ROAS,anomaly,anomaly_score,is_anomaly,status,month
2024-04-09,Google Ads,Display,Healthcare,Australia,198824,9046,0.0455,3.61,32656.06,407,80.24,71482.19,2.19,-1,-0.6151466247066859,True,⚠️ Anomaly,2024-04
2024-05-23,TikTok Ads,Shopping,EdTech,Canada,91900,4696,0.0511,0.53,2488.88,367,6.78,109696.83,44.07,-1,-0.5909589438702268,True,⚠️ Anomaly,2024-05
2024-05-13,Google Ads,Video,E-commerce,Australia,34402,1314,0.0382,3.29,4323.06,17,254.3,1273.24,0.29,-1,-0.5843829164803984,True,⚠️ Anomaly,2024-05
2024-04-08,Google Ads,Video,E-commerce,USA,198555,13104,0.066,2.46,32235.84,336,95.94,58794.32,1.82,-1,-0.6054090463465274,True,⚠️ Anomaly,2024-04
2024-12-13,TikTok Ads,Shopping,Healthcare,Australia,191994,14898,0.0776,1.08,16089.84,936,17.19,60355.75,3.75,-1,-0.5976942132821176,True,⚠️ Anomaly,2024-12
2024-01-10,Google Ads,Video,SaaS,UK,170268,7917,0.0465,3.14,24859.38,98,253.67,22672.12,0.91,-1,-0.6063262380935747,True,⚠️ Anomaly,2024-01
2024-12-06,TikTok Ads,Search,Fintech,UK,180021,13105,0.0728,1.61,21099.05,880,23.98,75656.62,3.59,-1,-0.5998481763750565,True,⚠️ Anomaly,2024-12
2024-10-25,TikTok Ads,Display,E-commerce,Canada,160892,9122,0.0567,0.64,5838.08,590,9.9,170654.73,29.23,-1,-0.5808237059745801,True,⚠️ Anomaly,2024-10
2024-11-29,TikTok Ads,Search,E-commerce,Germany,159692,6882,0.0431,0.37,2546.34,523,4.87,106309.31,41.75,-1,-0.6205433146188404,True,⚠️ Anomaly,2024-11
2024-09-21,TikTok Ads,Display,Healthcare,UK,135956,11529,0.0848,0.5,5764.5,732,7.88,207824.45,36.05,-1,-0.6613443709439519,True,⚠️ Anomaly,2024-09
2024-02-17,TikTok Ads,Search,Fintech,Germany,113297,9675,0.0854,1.81,17511.75,380,46.08,16593.87,0.95,-1,-0.565425877387258,True,⚠️ Anomaly,2024-02
2024-06-28,Google Ads,Display,SaaS,Australia,188419,10231,0.0543,2.15,21996.65,754,29.17,134062.71,6.09,-1,-0.5745806673281082,True,⚠️ Anomaly,2024-06
2024-05-14,Google Ads,Search,SaaS,Australia,140747,8571,0.0609,3.25,27855.75,332,83.9,48279.89,1.73,-1,-0.5889714892113488,True,⚠️ Anomaly,2024-05
2024-04-13,Google Ads,Video,EdTech,Australia,192135,10663,0.0555,1.78,18980.14,741,25.61,213823.36,11.27,-1,-0.5741588520919962,True,⚠️ Anomaly,2024-04
2024-05-19,TikTok Ads,Shopping,SaaS,India,176946,13784,0.0779,0.86,11854.24,743,15.95,208986.19,17.63,-1,-0.5963585330976945,True,⚠️ Anomaly,2024-05
2024-01-17,TikTok Ads,Video,EdTech,UAE,188846,12671,0.0671,1.37,17359.27,821,21.14,86047.94,4.96,-1,-0.5667860247564108,True,⚠️ Anomaly,2024-01
2024-11-03,Google Ads,Video,Fintech,USA,198604,8162,0.0411,3.1,25302.2,584,43.33,25281.15,1.0,-1,-0.5937308991356677,True,⚠️ Anomaly,2024-11
2024-05-01,TikTok Ads,Display,SaaS,Australia,140440,11825,0.0842,0.68,8041.0,748,10.75,31071.69,3.86,-1,-0.5786303156817796,True,⚠️ Anomaly,2024-05
2024-04-06,TikTok Ads,Search,SaaS,Australia,108247,6971,0.0644,0.59,4112.89,517,7.96,139391.79,33.89,-1,-0.5940026215775843,True,⚠️ Anomaly,2024-04
2024-09-14,TikTok Ads,Search,E-commerce,Canada,198085,14460,0.073,0.82,11857.2,1133,10.47,295028.26,24.88,-1,-0.653810891416002,True,⚠️ Anomaly,2024-09
2024-10-31,TikTok Ads,Search,SaaS,UAE,174898,13029,0.0745,1.26,16416.54,822,19.97,162206.84,9.88,-1,-0.5820263959146259,True,⚠️ Anomaly,2024-10
2024-12-14,Google Ads,Display,Healthcare,Australia,195545,8799,0.045,2.98,26221.02,444,59.06,122723.09,4.68,-1,-0.5678554670422409,True,⚠️ Anomaly,2024-12
2024-05-09,Google Ads,Shopping,EdTech,Australia,173913,5860,0.0337,3.46,20275.6,111,182.66,20779.66,1.02,-1,-0.5690285757693717,True,⚠️ Anomaly,2024-05
2024-05-02,Google Ads,Video,EdTech,UAE,117333,2898,0.0247,3.93,11389.14,48,237.27,5367.73,0.47,-1,-0.615408280742178,True,⚠️ Anomaly,2024-05
2024-08-11,TikTok Ads,Search,E-commerce,Australia,164599,11209,0.0681,0.41,4595.69,653,7.04,133415.01,29.03,-1,-0.6017255784479617,True,⚠️ Anomaly,2024-08
2024-04-18,TikTok Ads,Video,Fintech,India,188844,12860,0.0681,0.98,12602.8,892,14.13,133607.64,10.6,-1,-0.5797042906770171,True,⚠️ Anomaly,2024-04
2024-02-27,Google Ads,Video,SaaS,USA,104794,5920,0.0565,3.66,21667.2,359,60.35,21837.83,1.01,-1,-0.5694706981625792,True,⚠️ Anomaly,2024-02
2024-01-20,Google Ads,Display,E-commerce,Canada,181687,8321,0.0458,3.14,26127.94,651,40.14,189283.47,7.24,-1,-0.6050695345663621,True,⚠️ Anomaly,2024-01
2024-05-07,TikTok Ads,Display,SaaS,UK,145497,4743,0.0326,0.35,1660.05,313,5.3,81349.35,49.0,-1,-0.5884478661445663,True,⚠️ Anomaly,2024-05
2024-02-13,Google Ads,Search,E-commerce,Germany,188276,11277,0.0599,2.48,27966.96,554,50.48,89376.47,3.2,-1,-0.5911953748869312,True,⚠️ Anomaly,2024-02
2024-08-20,Google Ads,Shopping,E-commerce,Germany,161926,5424,0.0335,3.29,17844.96,87,205.11,11807.21,0.66,-1,-0.5702864846870433,True,⚠️ Anomaly,2024-08
2024-11-02,TikTok Ads,Video,E-commerce,Canada,92985,8024,0.0863,0.85,6820.4,520,13.12,150774.99,22.11,-1,-0.591597477111855,True,⚠️ Anomaly,2024-11
2024-07-21,Google Ads,Video,SaaS,Canada,157890,9204,0.0583,3.37,31017.48,321,96.63,10260.33,0.33,-1,-0.6226406459193705,True,⚠️ Anomaly,2024-07
2024-11-21,TikTok Ads,Search,EdTech,Australia,181833,10018,0.0551,0.48,4808.64,686,7.01,153650.81,31.95,-1,-0.6071232568542099,True,⚠️ Anomaly,2024-11
2024-09-12,Google Ads,Video,E-commerce,UK,193869,13124,0.0677,2.93,38453.32,264,145.66,67604.89,1.76,-1,-0.642324291146833,True,⚠️ Anomaly,2024-09
2024-11-11,TikTok Ads,Shopping,EdTech,India,184969,15407,0.0833,1.34,20645.38,352,58.65,52669.94,2.55,-1,-0.5651738929533836,True,⚠️ Anomaly,2024-11
2024-12-12,TikTok Ads,Search,Healthcare,Canada,163984,12971,0.0791,1.68,21791.28,962,22.65,170813.74,7.84,-1,-0.6322660140924148,True,⚠️ Anomaly,2024-12
2024-04-13,Google Ads,Shopping,SaaS,Canada,165104,7958,0.0482,3.09,24590.22,105,234.19,29946.1,1.22,-1,-0.5943075667967569,True,⚠️ Anomaly,2024-04
2024-12-18,TikTok Ads,Shopping,Fintech,USA,169238,6583,0.0389,0.53,3488.99,507,6.88,146453.92,41.98,-1,-0.6070082693590527,True,⚠️ Anomaly,2024-12
2024-04-04,TikTok Ads,Search,SaaS,UK,199291,16660,0.0836,1.16,19325.6,1016,19.02,207611.26,10.74,-1,-0.6363104600290784,True,⚠️ Anomaly,2024-04
2024-03-07,TikTok Ads,Display,Healthcare,Australia,186782,14270,0.0764,1.08,15411.6,931,16.55,224929.42,14.59,-1,-0.6194139349358856,True,⚠️ Anomaly,2024-03
